Id,SalePrice
1461,263059.47
1462,56183.4
1463,203070.02
1464,190762.61
1465,224106.52
1466,209643.3
1467,122775.83
1468,212866.83
1469,155859.42
1470,162547.67
1471,180541.55
1472,177354.39
1473,91321.42
1474,164565.11
1475,145058.73
1476,156991.33
1477,326678.28
1478,257913.58
1479,372532.56
1480,325159.1
1481,269364.28
1482,134466.52
1483,292649.1
1484,189476.11
1485,266071.8
1486,169754.67
1487,100776.99
1488,157605.89
1489,171651.02
1490,171707.36
1491,259584.83
1492,142480.64
1493,335227.25
1494,242966.83
1495,199533.02
1496,218593.08
1497,342172.44
1498,136417.06
1499,221524.34
1500,141004.34
1501,144780.42
1502,166441.03
1503,296501.72
1504,144945.42
1505,154164.73
1506,172266.7
1507,210684.77
1508,203037.45
1509,193700.2
1510,176002.2
1511,182060.17
1512,177617.48
1513,137391.67
1514,216102.75
1515,125557.89
1516,109577.805
1517,639588.2
1518,97863.734
1519,-83100.95
1520,151456.67
1521,183971.11
1522,183475.8
1523,115860.484
1524,195637.86
1525,226727.92
1526,94544.53
1527,129111.984
1528,148987.92
1529,154453.86
1530,157347.95
1531,150099.11
1532,133796.3
1533,149977.73
1534,75604.36
1535,149310.16
1536,104210.484
1537,100124.984
1538,156629.55
1539,144513.8
1540,105723.74
1541,211739.33
1542,111517.734
1543,146671.89
1544,154421.17
1545,103908.92
1546,107135.17
1547,99019.234
1548,107135.17
1549,124813.86
1550,101625.8
1551,115953.61
1552,101213.42
1553,244196.05
1554,110190.61
1555,321107.28
1556,140189.23
1557,195797.33
1558,107109.42
1559,131037.3
1560,87532.78
1561,102129.19
1562,155703.52
1563,149406.48
1564,129638.7
1565,220991.17
1566,366968.22
1567,87354.45
1568,267945.28
1569,38586.277
1570,255893.36
1571,131874.33
1572,163044.02
1573,260435.73
1574,242014.23
1575,281121.3
1576,297590.03
1577,167908.36
1578,278104.6
1579,236551.23
1580,188997.7
1581,273356.03
1582,153280.86
1583,169924.14
1584,190134.86
1585,186583.48
1586,132148.92
1587,113605.95
1588,184077.02
1589,148902.58
1590,131937.39
1591,129336.92
1592,117746.55
1593,99213.734
1594,210802.61
1595,193097.7
1596,58143.668
1597,92812.07
1598,215810.52
1599,187126.58
1600,230533.98
1601,131226.98
1602,122469.64
1603,79579.11
1604,159663.8
1605,285695.38
1606,-69758.92
1607,120976.625
1608,244689.0
1609,133421.98
1610,202917.48
1611,269893.28
1612,210156.14
1613,275823.84
1614,163104.67
1615,86648.47
1616,157287.55
1617,157062.88
1618,150868.23
1619,298982.3
1620,343882.7
1621,204173.92
1622,175853.98
1623,147320.39
1624,221904.58
1625,278589.1
1626,167604.89
1627,249144.33
1628,323978.78
1629,261238.56
1630,264149.72
1631,212903.08
1632,234591.94
1633,263925.53
1634,203460.55
1635,229229.55
1636,74229.92
1637,294928.5
1638,262019.1
1639,218890.17
1640,329222.25
1641,177097.3
1642,190095.42
1643,203617.8
1644,215319.52
1645,158579.11
1646,181312.45
1647,220832.48
1648,187186.86
1649,145574.61
1650,147142.67
1651,151564.73
1652,149001.47
1653,149001.47
1654,146152.64
1655,114036.91
1656,122410.83
1657,152914.88
1658,142792.78
1659,64000.37
1660,94832.195
1661,323232.56
1662,311517.78
1663,202875.98
1664,235315.66
1665,236046.39
1666,217821.72
1667,175402.31
1668,171032.36
1669,189376.39
1670,228696.45
1671,221824.48
1672,279070.44
1673,293050.25
1674,172654.17
1675,261040.53
1676,132067.17
1677,155350.55
1678,273399.4
1679,278891.25
1680,185809.36
1681,162337.23
1682,289272.97
1683,88840.95
1684,247512.3
1685,230742.98
1686,124068.766
1687,147935.61
1688,245880.3
1689,248100.98
1690,224403.36
1691,201097.8
1692,332475.1
1693,152450.55
1694,214374.98
1695,185321.73
1696,358971.0
1697,127233.17
1698,284776.88
1699,179432.64
1700,258779.08
1701,203404.23
1702,239841.55
1703,222657.89
1704,200539.42
1705,190216.89
1706,249210.1
1707,156956.48
1708,150914.11
1709,208241.7
1710,137186.17
1711,257336.55
1712,160719.92
1713,196935.58
1714,156645.3
1715,208058.67
1716,178565.86
1717,137186.17
1718,124554.86
1719,403589.9
1720,185054.58
1721,221760.1
1722,239903.5
1723,214539.61
1724,155040.3
1725,230054.83
1726,225582.48
1727,188286.94
1728,231052.58
1729,250979.73
1730,147254.45
1731,139590.11
1732,148270.11
1733,152529.98
1734,161173.11
1735,152572.8
1736,139313.42
1737,289380.56
1738,296731.38
1739,154458.23
1740,148915.64
1741,132214.77
1742,149782.53
1743,180012.72
1744,286447.1
1745,299781.06
1746,273984.84
1747,277553.2
1748,227708.64
1749,-45188.2
1750,168019.77
1751,223947.45
1752,136589.67
1753,199758.48
1754,218290.73
1755,133383.38
1756,123531.484
1757,164321.98
1758,161861.17
1759,256606.69
1760,182521.55
1761,196710.17
1762,224461.73
1763,169781.61
1764,187051.95
1765,180080.58
1766,183535.89
1767,271125.78
1768,151348.48
1769,237704.06
1770,157010.36
1771,102171.516
1772,148508.61
1773,161816.86
1774,-3630.8152
1775,169673.23
1776,278892.12
1777,98818.55
1778,184655.36
1779,190589.58
1780,174224.02
1781,192107.77
1782,93151.11
1783,291967.97
1784,144928.86
1785,195859.52
1786,145327.08
1787,132949.17
1788,88840.55
1789,103377.45
1790,113048.95
1791,156255.4
1792,166435.27
1793,185059.7
1794,102856.016
1795,182924.61
1796,175450.8
1797,179274.7
1798,181229.36
1799,147877.17
1800,120582.64
1801,198635.7
1802,134619.86
1803,204113.48
1804,90161.91
1805,158351.8
1806,125650.42
1807,169862.89
1808,296066.88
1809,148791.55
1810,164291.11
1811,89013.805
1812,155643.86
1813,137159.05
1814,34996.105
1815,93658.36
1816,115230.8
1817,166342.36
1818,152215.48
1819,133495.05
1820,142435.11
1821,98430.36
1822,218775.2
1823,150442.36
1824,100537.92
1825,143574.11
1826,122855.86
1827,101553.05
1828,161101.05
1829,101648.17
1830,148970.17
1831,326256.72
1832,39319.387
1833,123714.484
1834,264731.66
1835,184099.72
1836,85890.55
1837,57166.855
1838,168760.34
1839,145452.42
1840,146637.0
1841,153048.45
1842,127418.8
1843,179955.17
1844,128131.234
1845,203477.11
1846,167262.31
1847,121712.305
1848,154179.23
1849,330942.78
1850,184624.67
1851,236428.48
1852,148916.42
1853,141618.11
1854,154292.67
1855,264418.06
1856,283035.53
1857,246853.81
1858,115140.92
1859,115140.92
1860,116055.2
1861,114683.86
1862,170398.92
1863,165166.25
1864,164604.03
1865,212510.11
1866,175121.64
1867,156278.98
1868,178676.36
1869,133783.11
1870,199903.08
1871,189055.89
1872,285584.9
1873,319131.97
1874,214122.64
1875,354311.66
1876,208097.98
1877,182910.11
1878,221012.27
1879,295709.38
1880,138424.73
1881,247323.83
1882,266297.2
1883,252986.05
1884,237715.11
1885,301695.25
1886,219882.36
1887,157248.55
1888,184819.83
1889,266339.53
1890,203351.08
1891,154854.9
1892,177723.98
1893,71059.0
1894,189770.06
1895,190656.02
1896,164342.92
1897,122893.734
1898,172373.48
1899,107829.08
1900,145750.98
1901,158381.14
1902,285929.44
1903,154046.67
1904,195654.52
1905,231633.86
1906,126482.29
1907,176368.28
1908,116750.59
1909,103753.016
1910,147907.52
1911,299459.03
1912,268245.8
1913,103588.36
1914,92668.42
1915,161116.36
1916,188780.83
1917,224471.3
1918,130734.92
1919,74866.64
1920,180858.17
1921,255965.12
1922,226529.98
1923,482708.12
1924,241918.73
1925,220739.23
1926,208807.8
1927,198516.3
1928,223851.88
1929,118043.95
1930,127119.4
1931,122094.484
1932,253974.58
1933,221658.42
1934,202557.73
1935,174025.67
1936,217895.48
1937,347848.53
1938,226320.08
1939,247019.56
1940,247649.86
1941,227476.92
1942,330455.88
1943,118520.61
1944,348718.03
1945,234835.02
1946,-30.95576
1947,226338.98
1948,180226.45
1949,227320.17
1950,196649.92
1951,163144.58
1952,194387.53
1953,227182.58
1954,240618.67
1955,222976.67
1956,248959.89
1957,184447.11
1958,347493.6
1959,142508.67
1960,209345.77
1961,148377.98
1962,114332.42
1963,107079.34
1964,150613.64
1965,135787.38
1966,100577.734
1967,282630.56
1968,238697.66
1969,259929.73
1970,332638.6
1971,284489.1
1972,314844.16
1973,213020.8
1974,243347.3
1975,-501173.7
1976,184083.61
1977,271236.44
1978,373854.38
1979,370020.53
1980,199681.83
1981,212869.98
1982,181383.33
1983,145165.14
1984,128099.24
1985,183187.3
1986,146933.3
1987,122181.3
1988,212721.92
1989,188480.92
1990,206134.05
1991,376840.0
1992,193105.92
1993,190331.98
1994,258083.11
1995,206065.98
1996,162878.27
1997,246056.77
1998,216053.45
1999,245872.98
2000,263114.03
2001,232208.67
2002,226389.58
2003,228080.8
2004,190390.05
2005,200841.42
2006,138141.8
2007,179784.67
2008,149932.61
2009,234183.55
2010,320096.97
2011,238387.9
2012,153213.92
2013,199835.67
2014,186920.89
2015,34234.91
2016,201282.52
2017,204949.17
2018,132707.9
2019,133451.92
2020,164477.4
2021,203797.05
2022,169170.98
2023,159624.83
2024,216309.98
2025,246515.55
2026,197396.08
2027,173003.86
2028,162319.16
2029,117081.28
2030,210394.2
2031,205833.12
2032,170833.8
2033,188115.61
2034,135392.28
2035,239556.73
2036,206456.16
2037,206456.16
2038,152871.58
2039,169730.33
2040,255725.03
2041,307606.06
2042,186036.8
2043,187027.8
2044,166427.8
2045,152249.64
2046,176745.66
2047,212277.98
2048,133628.3
2049,177160.84
2050,275004.28
2051,142957.11
2052,170837.23
2053,210773.61
2054,100616.92
2055,140953.11
2056,196888.95
2057,136052.92
2058,373553.16
2059,160333.11
2060,161607.05
2061,224893.05
2062,184364.98
2063,185019.55
2064,166189.3
2065,247082.52
2066,146508.77
2067,145767.05
2068,92542.67
2069,203400.33
2070,129442.17
2071,88145.55
2072,148536.05
2073,226689.36
2074,71196.35
2075,234350.58
2076,103205.734
2077,151751.61
2078,160057.67
2079,103456.984
2080,89913.3
2081,128000.61
2082,153447.97
2083,104906.42
2084,125470.55
2085,148608.42
2086,157544.7
2087,141275.98
2088,102224.55
2089,92546.17
2090,132526.17
2091,111895.31
2092,130014.3
2093,128284.86
2094,61835.418
2095,135395.42
2096,76466.8
2097,88548.8
2098,135863.73
2099,131414.86
2100,162661.8
2101,87102.2
2102,103781.17
2103,133725.17
2104,179029.02
2105,98513.55
2106,198550.64
2107,212580.33
2108,160587.42
2109,156482.17
2110,80445.55
2111,111085.42
2112,124241.984
2113,121961.55
2114,350553.25
2115,119250.55
2116,85444.17
2117,123535.8
2118,123438.17
2119,88745.42
2120,122198.67
2121,121243.92
2122,104739.734
2123,83203.8
2124,88657.42
2125,69312.11
2126,119648.734
2127,105896.35
2128,122166.484
2129,84133.734
2130,177145.48
2131,72937.8
2132,130532.8
2133,80135.234
2134,108283.11
2135,121729.39
2136,132336.39
2137,194881.3
2138,184800.8
2139,193492.9
2140,31836.803
2141,141165.23
2142,150346.17
2143,125822.17
2144,69808.33
2145,164671.73
2146,270920.28
2147,215920.72
2148,133326.86
2149,168038.55
2150,228516.47
2151,66582.3
